Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,16.11100006,15.65499973,15.22099972,14.87699986,14.69400024,14.70899963,15.25800037,15.99199963,16.85899925,17.7859993,18.71699905,19.41900063
Albania,ALB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.05099869,47.38899994,46.8030014,46.26900101,44.94499969,45.69300079,47.10400009,48.80599976,44.65000153,44.78900146,47.67599869,47.43899918
Algeria,DZA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,12.84300041,13.13300037,13.45499992,13.81200027,14.20600033,14.37899971,15.23900032,16.15699959,16.88199997,15.34000015,15.23700047,15.125
American Samoa,ASM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,74.85399628,74.98600006,75.11499786,75.20500183,75.24500275,75.28299713,75.34300232,75.39299774,75.43199921,75.43599701,75.40200043,75.33399963
Antigua and Barbuda,ATG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,19.92222958,20.11205723,20.68110761,20.78962952,20.66366745,20.7489085,20.65087294,20.84077868,21.05859721,20.81246574,20.86717122,20.83296936
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.41999817,49.93799973,49.01800156,48.11899948,48.82300186,46.37900162,48.10200119,48.18799973,47.79000092,47.1570015,47.45299911,47.43000031
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.51599884,47.56900024,47.70199966,47.70399857,48.33200073,49.61999893,52.11999893,51.98699951,52.64599991,51.95800018,51.17599869,51.21099854
