Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.821000099,8.229999542,7.93599987,8.451999664,8.706000328,8.86400032,8.840999603
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.19999981,13.97999954,13.43999958,15.64000034,17.48999977,17.07999992,15.22000027
Algeria,DZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.960000038,9.960000038,10.97000027,9.819999695,10.60000038,11.19999981,10.19999981
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.862999916,7.360000134,7.347000122,7.330999851,7.306000233,7.281000137,7.723999977
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.9591374,10.29411822,10.43149851,10.29386542,10.28909079,10.26685497,10.01985079
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.710000038,7.179999828,7.21999979,7.099999905,7.269999981,7.151000023,8.696000099
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.01000023,18.44000053,17.30999947,16.18000031,17.5,18.26000023,18.04000092
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.210000038,5.079999924,5.21999979,5.659999847,6.070000172,6.059999943,5.71999979
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.820000172,4.559999943,4.869999886,5.329999924,5.619999886,5.71999979,6.010000229
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038,5
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.31799984,14.52000046,14.02000046,16.18000031,13.80000019,12,12.69999981
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.129999995,1.230000019,1.200000048,1.207000017,1.213000059,1.208999991,1.215000033
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.380000114,3.650000095,3.914000034,4.429999828,4.428999901,4.427000046,4.349999905
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.68999958,11.14000034,11.57999992,11.55000019,12.17000008,11.35000038,9.720000267
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.149999976,0.680000007,0.620000005,0.50999999,0.49000001,0.493000001,0.488000005
Belgium,BEL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.289999962,7.139999866,7.539999962,8.430000305,8.520000458,8.479999542,7.829999924
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.41600037,12.93099976,14.27000046,11.68000031,11.56999969,9.970000267,7.909999847
Benin,BEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.039999962,2.650000095,2.644000053,2.637000084,2.631000042,2.627000093,2.54399991
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.319999933,3.230000019,2.049999952,2.869999886,2.630000114,2.450000048,2.441999912
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.539999962,2.220000029,2.049999952,2.390000105,2.00999999,3.069999933,3.059999943
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,27.20000076,27.60000038,28.04999924,27.45000076,27.52000046,27.69400024,25.05999947
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.86000061,17.61700058,17.49300003,17.71800041,17.34900093,17.01499939,17.11700058
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.256999969,6.690000057,7.190000057,6.989999771,6.670000076,8.43999958,11.60999966
British Virgin Islands,VGB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.164000034,6.111999989,5.993999958,5.881000042,6.96999979,6.835999966,6.934999943
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.27999973,11.26000023,12.27000046,12.93999958,11.42000008,9.140000343,7.570000172
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.65199995,5.097000122,5.548999786,6.002999783,6.5,6.493999958,6.390999794
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.574000001,1.544999957,1.514999986,1.485999942,1.570000052,1.57099998,1.590999961
Cabo Verde,CPV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.67000008,10.57699966,10.50699997,10.42500019,10.34799957,10.27499962,10.32499981
Cambodia,KHM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.349999994,0.200000003,0.159999996,0.300000012,0.180000007,0.179000005,0.197999999
Cameroon,CMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.110000134,4.172999859,4.225999832,4.277999878,4.320000172,4.296000004,4.261000156
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.06000042,7.510000229,7.289999962,7.070000172,6.909999847,6.909999847,7
Cayman Islands,CYM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Central African Republic,CAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.265999794,6.277999878,6.297999859,6.287000179,6.342999935,6.393000126,6.159999847
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.745999813,5.699999809,5.703999996,5.69299984,5.68200016,5.659999847,5.784999847
